Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
Training progress:  79%|███████▉  | 15780/20000 [19:11<00:38, 108.40it/s, Loss=0.0085588]Training progress:  79%|███████▉  | 15790/20000 [19:11<00:38, 108.88it/s, Loss=0.0085588]Training progress:  79%|███████▉  | 15790/20000 [19:11<00:38, 108.88it/s, Loss=0.0086878]Training progress:  79%|███████▉  | 15800/20000 [19:11<00:38, 108.88it/s, Loss=0.0096079]Training progress:  79%|███████▉  | 15810/20000 [19:11<00:38, 108.23it/s, Loss=0.0096079]Training progress:  79%|███████▉  | 15810/20000 [19:11<00:38, 108.23it/s, Loss=0.0088812]Training progress:  79%|███████▉  | 15820/20000 [19:11<00:38, 108.23it/s, Loss=0.0077886]Training progress:  79%|███████▉  | 15830/20000 [19:11<00:38, 108.16it/s, Loss=0.0077886]Training progress:  79%|███████▉  | 15830/20000 [19:11<00:38, 108.16it/s, Loss=0.0083573]Training progress:  79%|███████▉  | 15840/20000 [19:11<00:38, 108.16it/s, Loss=0.0086489]Training progress:  79%|███████▉  | 15850/20000 [19:11<00:38, 108.47it/s, Loss=0.0086489]Training progress:  79%|███████▉  | 15850/20000 [19:11<00:38, 108.47it/s, Loss=0.0083191]Training progress:  79%|███████▉  | 15860/20000 [19:12<00:38, 108.47it/s, Loss=0.0079671]Training progress:  79%|███████▉  | 15870/20000 [19:12<00:38, 108.59it/s, Loss=0.0079671]Training progress:  79%|███████▉  | 15870/20000 [19:12<00:38, 108.59it/s, Loss=0.0110340]Training progress:  79%|███████▉  | 15880/20000 [19:12<00:37, 108.59it/s, Loss=0.0092562]Training progress:  79%|███████▉  | 15890/20000 [19:12<00:38, 107.77it/s, Loss=0.0092562]Training progress:  79%|███████▉  | 15890/20000 [19:12<00:38, 107.77it/s, Loss=0.0090099]Training progress:  80%|███████▉  | 15900/20000 [19:12<00:38, 107.77it/s, Loss=0.0098860]Training progress:  80%|███████▉  | 15910/20000 [19:12<00:38, 107.25it/s, Loss=0.0098860]Training progress:  80%|███████▉  | 15910/20000 [19:12<00:38, 107.25it/s, Loss=0.0091771]Training progress:  80%|███████▉  | 15920/20000 [19:12<00:38, 107.25it/s, Loss=0.0075064]Training progress:  80%|███████▉  | 15930/20000 [19:12<00:38, 106.90it/s, Loss=0.0075064]Training progress:  80%|███████▉  | 15930/20000 [19:12<00:38, 106.90it/s, Loss=0.0082422]Training progress:  80%|███████▉  | 15940/20000 [19:12<00:37, 106.90it/s, Loss=0.0090298]Training progress:  80%|███████▉  | 15950/20000 [19:12<00:37, 107.18it/s, Loss=0.0090298]Training progress:  80%|███████▉  | 15950/20000 [19:12<00:37, 107.18it/s, Loss=0.0080507]Training progress:  80%|███████▉  | 15960/20000 [19:13<00:37, 107.18it/s, Loss=0.0081919]Training progress:  80%|███████▉  | 15970/20000 [19:13<00:37, 108.06it/s, Loss=0.0081919]Training progress:  80%|███████▉  | 15970/20000 [19:13<00:37, 108.06it/s, Loss=0.0098324]Training progress:  80%|███████▉  | 15980/20000 [19:13<00:37, 108.06it/s, Loss=0.0079195]Training progress:  80%|███████▉  | 15990/20000 [19:13<00:37, 108.33it/s, Loss=0.0079195]Training progress:  80%|███████▉  | 15990/20000 [19:13<00:37, 108.33it/s, Loss=0.0093643]Training progress:  80%|████████  | 16000/20000 [19:13<00:36, 108.33it/s, Loss=0.0081670]Training progress:  80%|████████  | 16010/20000 [19:13<00:36, 108.64it/s, Loss=0.0081670]Training progress:  80%|████████  | 16010/20000 [19:13<00:36, 108.64it/s, Loss=0.0086208][INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant YesTraining progress:  80%|████████  | 16020/20000 [19:13<00:36, 108.64it/s, Loss=0.0088999]Training progress:  80%|████████  | 16030/20000 [19:13<00:36, 108.76it/s, Loss=0.0088999]Training progress:  80%|████████  | 16030/20000 [19:13<00:36, 108.76it/s, Loss=0.0087031]Training progress:  80%|████████  | 16040/20000 [19:13<00:36, 108.76it/s, Loss=0.0084084]Training progress:  80%|████████  | 16050/20000 [19:13<00:36, 109.07it/s, Loss=0.0084084]Training progress:  80%|████████  | 16050/20000 [19:13<00:36, 109.07it/s, Loss=0.0086332]Training progress:  80%|████████  | 16060/20000 [19:13<00:36, 109.07it/s, Loss=0.0084820]Training progress:  80%|████████  | 16070/20000 [19:13<00:36, 108.96it/s, Loss=0.0084820]Training progress:  80%|████████  | 16070/20000 [19:14<00:36, 108.96it/s, Loss=0.0108069]Training progress:  80%|████████  | 16080/20000 [19:14<00:35, 108.96it/s, Loss=0.0086866]Training progress:  80%|████████  | 16090/20000 [19:14<00:35, 109.23it/s, Loss=0.0086866]Training progress:  80%|████████  | 16090/20000 [19:14<00:35, 109.23it/s, Loss=0.0092789]Training progress:  80%|████████  | 16100/20000 [19:14<00:35, 109.23it/s, Loss=0.0081197]Training progress:  81%|████████  | 16110/20000 [19:14<00:35, 109.00it/s, Loss=0.0081197]Training progress:  81%|████████  | 16110/20000 [19:14<00:35, 109.00it/s, Loss=0.0077022]Training progress:  81%|████████  | 16120/20000 [19:14<00:35, 109.00it/s, Loss=0.0101234]Training progress:  81%|████████  | 16130/20000 [19:14<00:35, 109.11it/s, Loss=0.0101234]Training progress:  81%|████████  | 16130/20000 [19:14<00:35, 109.11it/s, Loss=0.0083079]Training progress:  81%|████████  | 16140/20000 [19:14<00:35, 109.11it/s, Loss=0.0086230]Training progress:  81%|████████  | 16150/20000 [19:14<00:35, 109.01it/s, Loss=0.0086230]Training progress:  81%|████████  | 16150/20000 [19:14<00:35, 109.01it/s, Loss=0.0083718]Training progress:  81%|████████  | 16160/20000 [19:14<00:35, 109.01it/s, Loss=0.0080616]Training progress:  81%|████████  | 16170/20000 [19:14<00:35, 107.59it/s, Loss=0.0080616]Training progress:  81%|████████  | 16170/20000 [19:14<00:35, 107.59it/s, Loss=0.0087855]Training progress:  81%|████████  | 16180/20000 [19:15<00:35, 107.59it/s, Loss=0.0086553]Training progress:  81%|████████  | 16190/20000 [19:15<00:35, 107.68it/s, Loss=0.0086553]Training progress:  81%|████████  | 16190/20000 [19:15<00:35, 107.68it/s, Loss=0.0081260]Training progress:  81%|████████  | 16200/20000 [19:15<00:35, 107.68it/s, Loss=0.0087259]Training progress:  81%|████████  | 16210/20000 [19:15<00:35, 108.23it/s, Loss=0.0087259]Training progress:  81%|████████  | 16210/20000 [19:15<00:35, 108.23it/s, Loss=0.0085755]Training progress:  81%|████████  | 16220/20000 [19:15<00:34, 108.23it/s, Loss=0.0088239]Training progress:  81%|████████  | 16230/20000 [19:15<00:34, 108.38it/s, Loss=0.0088239]Training progress:  81%|████████  | 16230/20000 [19:15<00:34, 108.38it/s, Loss=0.0104386]Training progress:  81%|████████  | 16240/20000 [19:15<00:34, 108.38it/s, Loss=0.0082377]Training progress:  81%|████████▏ | 16250/20000 [19:15<00:34, 108.91it/s, Loss=0.0082377]Training progress:  81%|████████▏ | 16250/20000 [19:15<00:34, 108.91it/s, Loss=0.0082763]
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant YeTraining progress:  81%|████████▏ | 16260/20000 [19:15<00:34, 108.91it/s, Loss=0.0089347]Training progress:  81%|████████▏ | 16270/20000 [19:15<00:34, 108.93it/s, Loss=0.0089347]Training progress:  81%|████████▏ | 16270/20000 [19:15<00:34, 108.93it/s, Loss=0.0080605]Training progress:  81%|████████▏ | 16280/20000 [19:15<00:34, 108.93it/s, Loss=0.0082888]Training progress:  81%|████████▏ | 16290/20000 [19:15<00:34, 108.76it/s, Loss=0.0082888]Training progress:  81%|████████▏ | 16290/20000 [19:16<00:34, 108.76it/s, Loss=0.0087171]Training progress:  82%|████████▏ | 16300/20000 [19:16<00:34, 108.76it/s, Loss=0.0081673]Training progress:  82%|████████▏ | 16310/20000 [19:16<00:33, 108.76it/s, Loss=0.0081673]Training progress:  82%|████████▏ | 16310/20000 [19:16<00:33, 108.76it/s, Loss=0.0084931]Training progress:  82%|████████▏ | 16320/20000 [19:16<00:33, 108.76it/s, Loss=0.0075610]Training progress:  82%|████████▏ | 16330/20000 [19:16<00:33, 108.76it/s, Loss=0.0075610]Training progress:  82%|████████▏ | 16330/20000 [19:16<00:33, 108.76it/s, Loss=0.0070893]Training progress:  82%|████████▏ | 16340/20000 [19:16<00:33, 108.76it/s, Loss=0.0082484]Training progress:  82%|████████▏ | 16350/20000 [19:16<00:33, 107.78it/s, Loss=0.0082484]Training progress:  82%|████████▏ | 16350/20000 [19:16<00:33, 107.78it/s, Loss=0.0076200]Training progress:  82%|████████▏ | 16360/20000 [19:16<00:33, 107.78it/s, Loss=0.0076413]Training progress:  82%|████████▏ | 16370/20000 [19:16<00:34, 105.92it/s, Loss=0.0076413]Training progress:  82%|████████▏ | 16370/20000 [19:16<00:34, 105.92it/s, Loss=0.0095420]Training progress:  82%|████████▏ | 16380/20000 [19:16<00:34, 105.92it/s, Loss=0.0083128]Training progress:  82%|████████▏ | 16390/20000 [19:16<00:34, 105.34it/s, Loss=0.0083128]Training progress:  82%|████████▏ | 16390/20000 [19:17<00:34, 105.34it/s, Loss=0.0082926]Training progress:  82%|████████▏ | 16400/20000 [19:17<00:34, 105.34it/s, Loss=0.0085987]Training progress:  82%|████████▏ | 16410/20000 [19:17<00:33, 107.79it/s, Loss=0.0085987]Training progress:  82%|████████▏ | 16410/20000 [19:17<00:33, 107.79it/s, Loss=0.0084196]Training progress:  82%|████████▏ | 16420/20000 [19:17<00:33, 107.79it/s, Loss=0.0077270]Training progress:  82%|████████▏ | 16430/20000 [19:17<00:33, 106.93it/s, Loss=0.0077270]Training progress:  82%|████████▏ | 16430/20000 [19:17<00:33, 106.93it/s, Loss=0.0082573]Training progress:  82%|████████▏ | 16440/20000 [19:17<00:33, 106.93it/s, Loss=0.0077948]Training progress:  82%|████████▏ | 16450/20000 [19:17<00:32, 107.68it/s, Loss=0.0077948]Training progress:  82%|████████▏ | 16450/20000 [19:17<00:32, 107.68it/s, Loss=0.0088342]Training progress:  82%|████████▏ | 16460/20000 [19:17<00:32, 107.68it/s, Loss=0.0105590]Training progress:  82%|████████▏ | 16470/20000 [19:17<00:32, 108.13it/s, Loss=0.0105590]Training progress:  82%|████████▏ | 16470/20000 [19:17<00:32, 108.13it/s, Loss=0.0088012]Training progress:  82%|████████▏ | 16480/20000 [19:17<00:32, 108.13it/s, Loss=0.0087254]Training progress:  82%|████████▏ | 16490/20000 [19:17<00:32, 108.17it/s, Loss=0.0087254]Training progress:  82%|████████▏ | 16490/20000 [19:17<00:32, 108.17it/s, Loss=0.0086620]s
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
